+ cargo fmt --manifest-path openless-all/app/src-tauri/Cargo.toml
+ npm ci

added 91 packages, and audited 92 packages in 3s

10 packages are looking for funding
  run `npm fund` for details

4 vulnerabilities (1 low, 2 moderate, 1 high)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
+ npm run build

> openless-app@1.3.6-4 build
> tsc && vite build

[36mvite v5.4.21 [32mbuilding for production...[36m[39m
transforming...
[32m✓[39m 552 modules transformed.
rendering chunks...
[1m[33m[plugin:vite:reporter][39m[22m [33m[plugin vite:reporter] 
(!) /home/runner/work/openless/openless/openless-all/app/node_modules/@tauri-apps/api/core.js is dynamically imported by /home/runner/work/openless/openless/openless-all/app/src/lib/ipc.ts, /home/runner/work/openless/openless/openless-all/app/src/lib/ipc.ts, /home/runner/work/openless/openless/openless-all/app/src/lib/platform.ts, /home/runner/work/openless/openless/openless-all/app/src/pages/settings/RecordingInputSection.tsx, /home/runner/work/openless/openless/openless-all/app/src/pages/settings/RecordingInputSection.tsx, /home/runner/work/openless/openless/openless-all/app/src/pages/settings/RecordingInputSection.tsx but also statically imported by /home/runner/work/openless/openless/openless-all/app/node_modules/@tauri-apps/api/dpi.js, /home/runner/work/openless/openless/openless-all/app/node_modules/@tauri-apps/api/event.js, /home/runner/work/openless/openless/openless-all/app/node_modules/@tauri-apps/api/image.js, /home/runner/work/openless/openless/openless-all/app/node_modules/@tauri-apps/api/window.js, /home/runner/work/openless/openless/openless-all/app/node_modules/@tauri-apps/plugin-dialog/dist-js/index.js, /home/runner/work/openless/openless/openless-all/app/node_modules/@tauri-apps/plugin-shell/dist-js/index.js, /home/runner/work/openless/openless/openless-all/app/node_modules/@tauri-apps/plugin-updater/dist-js/index.js, dynamic import will not move module into another chunk.
[39m
[1m[33m[plugin:vite:reporter][39m[22m [33m[plugin vite:reporter] 
(!) /home/runner/work/openless/openless/openless-all/app/src/lib/ipc.ts is dynamically imported by /home/runner/work/openless/openless/openless-all/app/src/components/AudioCue.tsx but also statically imported by /home/runner/work/openless/openless/openless-all/app/android/frontend/components/AndroidPermissionsPanel.tsx, /home/runner/work/openless/openless/openless-all/app/android/frontend/lib/androidIpc.ts, /home/runner/work/openless/openless/openless-all/app/android/frontend/lib/androidMicrophonePermission.ts, /home/runner/work/openless/openless/openless-all/app/src/App.tsx, /home/runner/work/openless/openless/openless-all/app/src/components/AudioCue.tsx, /home/runner/work/openless/openless/openless-all/app/src/components/AutoUpdate.tsx, /home/runner/work/openless/openless/openless-all/app/src/components/AutoUpdateGate.tsx, /home/runner/work/openless/openless/openless-all/app/src/components/Capsule.tsx, /home/runner/work/openless/openless/openless-all/app/src/components/FloatingShell.tsx, /home/runner/work/openless/openless/openless-all/app/src/components/GithubLoginModal.tsx, /home/runner/work/openless/openless/openless-all/app/src/components/Onboarding.tsx, /home/runner/work/openless/openless/openless-all/app/src/components/SettingsModal.tsx, /home/runner/work/openless/openless/openless-all/app/src/components/ShortcutRecorder.tsx, /home/runner/work/openless/openless/openless-all/app/src/i18n/index.ts, /home/runner/work/openless/openless/openless-all/app/src/lib/localAsr.ts, /home/runner/work/openless/openless/openless-all/app/src/lib/vocabPresets.ts, /home/runner/work/openless/openless/openless-all/app/src/pages/History.tsx, /home/runner/work/openless/openless/openless-all/app/src/pages/LessComputerPanel.tsx, /home/runner/work/openless/openless/openless-all/app/src/pages/LocalAsr.tsx, /home/runner/work/openless/openless/openless-all/app/src/pages/Marketplace.tsx, /home/runner/work/openless/openless/openless-all/app/src/pages/Overview.tsx, /home/runner/work/openless/openless/openless-all/app/src/pages/QaPanel.tsx, /home/runner/work/openless/openless/openless-all/app/src/pages/Style.tsx, /home/runner/work/openless/openless/openless-all/app/src/pages/Vocab.tsx, /home/runner/work/openless/openless/openless-all/app/src/pages/settings/AboutSection.tsx, /home/runner/work/openless/openless/openless-all/app/src/pages/settings/BetaChannelSection.tsx, /home/runner/work/openless/openless/openless-all/app/src/pages/settings/ClaudeConsoleSection.tsx, /home/runner/work/openless/openless/openless-all/app/src/pages/settings/DebugToolsSection.tsx, /home/runner/work/openless/openless/openless-all/app/src/pages/settings/LocalModelSection.tsx, /home/runner/work/openless/openless/openless-all/app/src/pages/settings/MicrophoneSelect.tsx, /home/runner/work/openless/openless/openless-all/app/src/pages/settings/PermissionsSection.tsx, /home/runner/work/openless/openless/openless-all/app/src/pages/settings/ProvidersSection.tsx, /home/runner/work/openless/openless/openless-all/app/src/pages/settings/RecordingInputSection.tsx, /home/runner/work/openless/openless/openless-all/app/src/pages/settings/ShortcutsSection.tsx, /home/runner/work/openless/openless/openless-all/app/src/pages/settings/VoicePipelinesSection.tsx, /home/runner/work/openless/openless/openless-all/app/src/state/HotkeySettingsContext.tsx, dynamic import will not move module into another chunk.
[39m
computing gzip size...
[2mdist/[22m[32mindex.html                 [39m[1m[2m  0.40 kB[22m[1m[22m[2m │ gzip:   0.27 kB[22m
[2mdist/[22m[2massets/[22m[35mindex-C3rNtPh0.css  [39m[1m[2m 17.06 kB[22m[1m[22m[2m │ gzip:   4.09 kB[22m
[2mdist/[22m[2massets/[22m[36mevent-CXagbiIj.js   [39m[1m[2m  1.41 kB[22m[1m[22m[2m │ gzip:   0.67 kB[22m
[2mdist/[22m[2massets/[22m[36mindex-D7rYNU7-.js   [39m[1m[2m  1.50 kB[22m[1m[22m[2m │ gzip:   0.52 kB[22m
[2mdist/[22m[2massets/[22m[36mindex-BsygFC1F.js   [39m[1m[2m  2.21 kB[22m[1m[22m[2m │ gzip:   0.81 kB[22m
[2mdist/[22m[2massets/[22m[36mwindow-B5XSkK5A.js  [39m[1m[2m 13.35 kB[22m[1m[22m[2m │ gzip:   3.28 kB[22m
[2mdist/[22m[2massets/[22m[36mindex-zXxWRnUX.js   [39m[1m[33m948.23 kB[39m[22m[2m │ gzip: 322.36 kB[22m
[33m
(!) Some chunks are larger than 500 kB after minification. Consider:
- Using dynamic import() to code-split the application
- Use build.rollupOptions.output.manualChunks to improve chunking: https://rollupjs.org/configuration-options/#output-manualchunks
- Adjust chunk size limit for this warning via build.chunkSizeWarningLimit.[39m
[32m✓ built in 2.58s[39m
+ cargo test --manifest-path openless-all/app/src-tauri/Cargo.toml --lib
[1m[92m    Updating[0m crates.io index
[1m[92m Downloading[0m crates ...
[1m[92m  Downloaded[0m adler2 v2.0.1
[1m[92m  Downloaded[0m alloc-no-stdlib v2.0.4
[1m[92m  Downloaded[0m atomic-waker v1.1.2
[1m[92m  Downloaded[0m dirs v6.0.0
[1m[92m  Downloaded[0m dtor-proc-macro v0.0.6
[1m[92m  Downloaded[0m dunce v1.0.5
[1m[92m  Downloaded[0m dlopen2_derive v0.4.3
[1m[92m  Downloaded[0m bit-set v0.8.0
[1m[92m  Downloaded[0m dyn-clone v1.0.20
[1m[92m  Downloaded[0m downcast-rs v1.2.1
[1m[92m  Downloaded[0m event-listener v5.4.1
[1m[92m  Downloaded[0m futures-macro v0.3.32
[1m[92m  Downloaded[0m gethostname v1.1.0
[1m[92m  Downloaded[0m getrandom v0.3.4
[1m[92m  Downloaded[0m httpdate v1.0.3
[1m[92m  Downloaded[0m gdk-pixbuf-sys v0.18.0
[1m[92m  Downloaded[0m ident_case v1.0.1
[1m[92m  Downloaded[0m form_urlencoded v1.2.2
[1m[92m  Downloaded[0m inout v0.1.4
[1m[92m  Downloaded[0m itoa v1.0.18
[1m[92m  Downloaded[0m lru-slab v0.1.2
[1m[92m  Downloaded[0m num v0.4.3
[1m[92m  Downloaded[0m phf_generator v0.13.1
[1m[92m  Downloaded[0m proc-macro-error-attr v1.0.4
[1m[92m  Downloaded[0m num-bigint v0.4.6
[1m[92m  Downloaded[0m polling v3.11.0
[1m[92m  Downloaded[0m proc-macro-crate v1.3.1
[1m[92m  Downloaded[0m proc-macro-crate v3.5.0
[1m[92m  Downloaded[0m ref-cast-impl v1.0.25
[1m[92m  Downloaded[0m same-file v1.0.6
[1m[92m  Downloaded[0m quote v1.0.45
[1m[92m  Downloaded[0m ref-cast v1.0.25
[1m[92m  Downloaded[0m tower-layer v0.3.3
[1m[92m  Downloaded[0m toml_datetime v1.1.1+spec-1.1.0
[1m[92m  Downloaded[0m unic-common v0.9.0
[1m[92m  Downloaded[0m unic-char-property v0.9.0
[1m[92m  Downloaded[0m unic-ucd-version v0.9.0
[1m[92m  Downloaded[0m tauri-runtime v2.11.2
[1m[92m  Downloaded[0m want v0.3.1
[1m[92m  Downloaded[0m version_check v0.9.5
[1m[92m  Downloaded[0m version-compare v0.2.1
[1m[92m  Downloaded[0m yoke-derive v0.8.2
[1m[92m  Downloaded[0m xdg-home v1.3.0
[1m[92m  Downloaded[0m utf8parse v0.2.2
[1m[92m  Downloaded[0m zvariant_utils v3.4.0
[1m[92m  Downloaded[0m zvariant_derive v5.12.0
[1m[92m  Downloaded[0m zstd v0.13.3
[1m[92m  Downloaded[0m zopfli v0.8.3
[1m[92m  Downloaded[0m zvariant v5.12.0
[1m[92m  Downloaded[0m zip v2.4.2
[1m[92m  Downloaded[0m tokio-util v0.7.18
[1m[92m  Downloaded[0m zerovec v0.11.6
[1m[92m  Downloaded[0m zbus v5.16.0
[1m[92m  Downloaded[0m winnow v0.7.15
[1m[92m  Downloaded[0m webpki-roots v1.0.7
[1m[92m  Downloaded[0m x11rb v0.13.2
[1m[92m  Downloaded[0m wry v0.55.1
[1m[92m  Downloaded[0m vcpkg v0.2.15
[1m[92m  Downloaded[0m winnow v1.0.3
[1m[92m  Downloaded[0m tauri v2.11.2
[1m[92m  Downloaded[0m zerocopy v0.8.52
[1m[92m  Downloaded[0m tao v0.35.3
[1m[92m  Downloaded[0m syn v2.0.117
[1m[92m  Downloaded[0m rustix v1.1.4
[1m[92m  Downloaded[0m rustls v0.23.40
[1m[92m  Downloaded[0m syn v1.0.109
[1m[92m  Downloaded[0m tracing v0.1.44
[1m[92m  Downloaded[0m openssl v0.10.80
[1m[92m  Downloaded[0m zbus v4.4.0
[1m[92m  Downloaded[0m bzip2-sys v0.1.13+1.0.8
[1m[92m  Downloaded[0m wayland-protocols v0.32.12
[1m[92m  Downloaded[0m x11rb-protocol v0.13.2
[1m[92m  Downloaded[0m serde_with v3.21.0
[1m[92m  Downloaded[0m rkyv v0.8.16
[1m[92m  Downloaded[0m pxfm v0.1.29
[1m[92m  Downloaded[0m brotli v8.0.3
[1m[92m  Downloaded[0m image v0.25.10
[1m[92m  Downloaded[0m regex-automata v0.4.14
[1m[92m  Downloaded[0m winnow v0.5.40
[1m[92m  Downloaded[0m lzma-sys v0.1.20
[1m[92m  Downloaded[0m jiff v0.2.28
[1m[92m  Downloaded[0m petgraph v0.8.3
[1m[92m  Downloaded[0m serde_json v1.0.150
[1m[92m  Downloaded[0m reqwest v0.13.4
[1m[92m  Downloaded[0m reqwest v0.12.28
[1m[92m  Downloaded[0m chrono v0.4.45
[1m[92m  Downloaded[0m linux-raw-sys v0.12.1
[1m[92m  Downloaded[0m zstd-sys v2.0.16+zstd.1.5.7
[1m[92m  Downloaded[0m tokio v1.52.3
[1m[92m  Downloaded[0m zerotrie v0.2.4
[1m[92m  Downloaded[0m zerocopy-derive v0.8.52
[1m[92m  Downloaded[0m xkeysym v0.2.1
[1m[92m  Downloaded[0m zvariant v4.2.0
[1m[92m  Downloaded[0m zune-jpeg v0.5.15
[1m[92m  Downloaded[0m wayland-backend v0.3.15
[1m[92m  Downloaded[0m unicode-segmentation v1.13.3
[1m[92m  Downloaded[0m tower-http v0.6.11
[1m[92m  Downloaded[0m toml_edit v0.19.15
[1m[92m  Downloaded[0m tauri-utils v2.9.2
[1m[92m  Downloaded[0m tauri-plugin-fs v2.5.1
[1m[92m  Downloaded[0m regex v1.12.4
