+ cargo fmt --manifest-path openless-all/app/src-tauri/Cargo.toml
+ npm ci

added 91 packages, and audited 92 packages in 2s

10 packages are looking for funding
  run `npm fund` for details

4 vulnerabilities (1 low, 2 moderate, 1 high)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
+ npm run build

> openless-app@1.3.6-4 build
> tsc && vite build

[36mvite v5.4.21 [32mbuilding for production...[36m[39m
transforming...
[32m✓[39m 552 modules transformed.
rendering chunks...
[1m[33m[plugin:vite:reporter][39m[22m [33m[plugin vite:reporter] 
(!) /home/runner/work/openless/openless/openless-all/app/node_modules/@tauri-apps/api/core.js is dynamically imported by /home/runner/work/openless/openless/openless-all/app/src/lib/ipc.ts, /home/runner/work/openless/openless/openless-all/app/src/lib/ipc.ts, /home/runner/work/openless/openless/openless-all/app/src/lib/platform.ts, /home/runner/work/openless/openless/openless-all/app/src/pages/settings/RecordingInputSection.tsx, /home/runner/work/openless/openless/openless-all/app/src/pages/settings/RecordingInputSection.tsx, /home/runner/work/openless/openless/openless-all/app/src/pages/settings/RecordingInputSection.tsx but also statically imported by /home/runner/work/openless/openless/openless-all/app/node_modules/@tauri-apps/api/dpi.js, /home/runner/work/openless/openless/openless-all/app/node_modules/@tauri-apps/api/event.js, /home/runner/work/openless/openless/openless-all/app/node_modules/@tauri-apps/api/image.js, /home/runner/work/openless/openless/openless-all/app/node_modules/@tauri-apps/api/window.js, /home/runner/work/openless/openless/openless-all/app/node_modules/@tauri-apps/plugin-dialog/dist-js/index.js, /home/runner/work/openless/openless/openless-all/app/node_modules/@tauri-apps/plugin-shell/dist-js/index.js, /home/runner/work/openless/openless/openless-all/app/node_modules/@tauri-apps/plugin-updater/dist-js/index.js, dynamic import will not move module into another chunk.
[39m
[1m[33m[plugin:vite:reporter][39m[22m [33m[plugin vite:reporter] 
(!) /home/runner/work/openless/openless/openless-all/app/src/lib/ipc.ts is dynamically imported by /home/runner/work/openless/openless/openless-all/app/src/components/AudioCue.tsx but also statically imported by /home/runner/work/openless/openless/openless-all/app/android/frontend/components/AndroidPermissionsPanel.tsx, /home/runner/work/openless/openless/openless-all/app/android/frontend/lib/androidIpc.ts, /home/runner/work/openless/openless/openless-all/app/android/frontend/lib/androidMicrophonePermission.ts, /home/runner/work/openless/openless/openless-all/app/src/App.tsx, /home/runner/work/openless/openless/openless-all/app/src/components/AudioCue.tsx, /home/runner/work/openless/openless/openless-all/app/src/components/AutoUpdate.tsx, /home/runner/work/openless/openless/openless-all/app/src/components/AutoUpdateGate.tsx, /home/runner/work/openless/openless/openless-all/app/src/components/Capsule.tsx, /home/runner/work/openless/openless/openless-all/app/src/components/FloatingShell.tsx, /home/runner/work/openless/openless/openless-all/app/src/components/GithubLoginModal.tsx, /home/runner/work/openless/openless/openless-all/app/src/components/Onboarding.tsx, /home/runner/work/openless/openless/openless-all/app/src/components/SettingsModal.tsx, /home/runner/work/openless/openless/openless-all/app/src/components/ShortcutRecorder.tsx, /home/runner/work/openless/openless/openless-all/app/src/i18n/index.ts, /home/runner/work/openless/openless/openless-all/app/src/lib/localAsr.ts, /home/runner/work/openless/openless/openless-all/app/src/lib/vocabPresets.ts, /home/runner/work/openless/openless/openless-all/app/src/pages/History.tsx, /home/runner/work/openless/openless/openless-all/app/src/pages/LessComputerPanel.tsx, /home/runner/work/openless/openless/openless-all/app/src/pages/LocalAsr.tsx, /home/runner/work/openless/openless/openless-all/app/src/pages/Marketplace.tsx, /home/runner/work/openless/openless/openless-all/app/src/pages/Overview.tsx, /home/runner/work/openless/openless/openless-all/app/src/pages/QaPanel.tsx, /home/runner/work/openless/openless/openless-all/app/src/pages/Style.tsx, /home/runner/work/openless/openless/openless-all/app/src/pages/Vocab.tsx, /home/runner/work/openless/openless/openless-all/app/src/pages/settings/AboutSection.tsx, /home/runner/work/openless/openless/openless-all/app/src/pages/settings/BetaChannelSection.tsx, /home/runner/work/openless/openless/openless-all/app/src/pages/settings/ClaudeConsoleSection.tsx, /home/runner/work/openless/openless/openless-all/app/src/pages/settings/DebugToolsSection.tsx, /home/runner/work/openless/openless/openless-all/app/src/pages/settings/LocalModelSection.tsx, /home/runner/work/openless/openless/openless-all/app/src/pages/settings/MicrophoneSelect.tsx, /home/runner/work/openless/openless/openless-all/app/src/pages/settings/PermissionsSection.tsx, /home/runner/work/openless/openless/openless-all/app/src/pages/settings/ProvidersSection.tsx, /home/runner/work/openless/openless/openless-all/app/src/pages/settings/RecordingInputSection.tsx, /home/runner/work/openless/openless/openless-all/app/src/pages/settings/ShortcutsSection.tsx, /home/runner/work/openless/openless/openless-all/app/src/pages/settings/VoicePipelinesSection.tsx, /home/runner/work/openless/openless/openless-all/app/src/state/HotkeySettingsContext.tsx, dynamic import will not move module into another chunk.
[39m
computing gzip size...
[2mdist/[22m[32mindex.html                 [39m[1m[2m  0.40 kB[22m[1m[22m[2m │ gzip:   0.27 kB[22m
[2mdist/[22m[2massets/[22m[35mindex-C3rNtPh0.css  [39m[1m[2m 17.06 kB[22m[1m[22m[2m │ gzip:   4.09 kB[22m
[2mdist/[22m[2massets/[22m[36mevent-CXagbiIj.js   [39m[1m[2m  1.41 kB[22m[1m[22m[2m │ gzip:   0.67 kB[22m
[2mdist/[22m[2massets/[22m[36mindex-D7rYNU7-.js   [39m[1m[2m  1.50 kB[22m[1m[22m[2m │ gzip:   0.52 kB[22m
[2mdist/[22m[2massets/[22m[36mindex-BsygFC1F.js   [39m[1m[2m  2.21 kB[22m[1m[22m[2m │ gzip:   0.81 kB[22m
[2mdist/[22m[2massets/[22m[36mwindow-B5XSkK5A.js  [39m[1m[2m 13.35 kB[22m[1m[22m[2m │ gzip:   3.28 kB[22m
[2mdist/[22m[2massets/[22m[36mindex-zXxWRnUX.js   [39m[1m[33m948.23 kB[39m[22m[2m │ gzip: 322.36 kB[22m
[33m
(!) Some chunks are larger than 500 kB after minification. Consider:
- Using dynamic import() to code-split the application
- Use build.rollupOptions.output.manualChunks to improve chunking: https://rollupjs.org/configuration-options/#output-manualchunks
- Adjust chunk size limit for this warning via build.chunkSizeWarningLimit.[39m
[32m✓ built in 2.71s[39m
+ cargo test --manifest-path openless-all/app/src-tauri/Cargo.toml --lib
[1m[92m    Updating[0m crates.io index
[1m[92m Downloading[0m crates ...
[1m[92m  Downloaded[0m alloc-stdlib v0.2.2
[1m[92m  Downloaded[0m dirs v6.0.0
[1m[92m  Downloaded[0m colorchoice v1.0.5
[1m[92m  Downloaded[0m http-body v1.0.1
[1m[92m  Downloaded[0m gdkx11-sys v0.18.2
[1m[92m  Downloaded[0m filetime v0.2.29
[1m[92m  Downloaded[0m futures-io v0.3.32
[1m[92m  Downloaded[0m futures-sink v0.3.32
[1m[92m  Downloaded[0m hyper-tls v0.6.0
[1m[92m  Downloaded[0m itoa v1.0.18
[1m[92m  Downloaded[0m json-patch v3.0.1
[1m[92m  Downloaded[0m litemap v0.8.2
[1m[92m  Downloaded[0m parking_lot_core v0.9.12
[1m[92m  Downloaded[0m quick-error v2.0.1
[1m[92m  Downloaded[0m stable_deref_trait v1.2.1
[1m[92m  Downloaded[0m string_cache_codegen v0.6.1
[1m[92m  Downloaded[0m time-core v0.1.8
[1m[92m  Downloaded[0m want v0.3.1
[1m[92m  Downloaded[0m walkdir v2.5.0
[1m[92m  Downloaded[0m winnow v0.5.40
[1m[92m  Downloaded[0m wry v0.55.1
[1m[92m  Downloaded[0m zerofrom v0.1.8
[1m[92m  Downloaded[0m zvariant_derive v4.2.0
[1m[92m  Downloaded[0m zvariant_utils v3.4.0
[1m[92m  Downloaded[0m zmij v1.0.21
[1m[92m  Downloaded[0m zip v2.4.2
[1m[92m  Downloaded[0m zvariant v4.2.0
[1m[92m  Downloaded[0m x11-dl v2.21.0
[1m[92m  Downloaded[0m zerocopy-derive v0.8.52
[1m[92m  Downloaded[0m xkeysym v0.2.1
[1m[92m  Downloaded[0m x11rb v0.13.2
[1m[92m  Downloaded[0m zbus v4.4.0
[1m[92m  Downloaded[0m petgraph v0.8.3
[1m[92m  Downloaded[0m zune-core v0.5.1
[1m[92m  Downloaded[0m zbus v5.16.0
[1m[92m  Downloaded[0m ferrous-opencc v0.4.0
[1m[92m  Downloaded[0m zstd-safe v7.2.4
[1m[92m  Downloaded[0m zerovec v0.11.6
[1m[92m  Downloaded[0m zerocopy v0.8.52
[1m[92m  Downloaded[0m encoding_rs v0.8.35
[1m[92m  Downloaded[0m xkbcommon v0.7.0
[1m[92m  Downloaded[0m zeroize v1.8.2
[1m[92m  Downloaded[0m yoke v0.8.3
[1m[92m  Downloaded[0m yoke-derive v0.8.2
[1m[92m  Downloaded[0m xz2 v0.1.7
[1m[92m  Downloaded[0m xdg-home v1.3.0
[1m[92m  Downloaded[0m libdbus-sys v0.2.7
[1m[92m  Downloaded[0m fst v0.4.7
[1m[92m  Downloaded[0m zvariant_utils v2.1.0
[1m[92m  Downloaded[0m zvariant_derive v5.12.0
[1m[92m  Downloaded[0m zune-jpeg v0.5.15
[1m[92m  Downloaded[0m x11rb-protocol v0.13.2
[1m[92m  Downloaded[0m zstd v0.13.3
[1m[92m  Downloaded[0m zopfli v0.8.3
[1m[92m  Downloaded[0m zerovec-derive v0.11.3
[1m[92m  Downloaded[0m tokio v1.52.3
[1m[92m  Downloaded[0m zeroize_derive v1.4.3
[1m[92m  Downloaded[0m zerofrom-derive v0.1.7
[1m[92m  Downloaded[0m zbus_names v3.0.0
[1m[92m  Downloaded[0m zbus_macros v5.16.0
[1m[92m  Downloaded[0m zbus_macros v4.4.0
[1m[92m  Downloaded[0m yasna v0.5.2
[1m[92m  Downloaded[0m vcpkg v0.2.15
[1m[92m  Downloaded[0m zvariant v5.12.0
[1m[92m  Downloaded[0m zerotrie v0.2.4
[1m[92m  Downloaded[0m zbus_names v4.3.2
[1m[92m  Downloaded[0m xattr v1.6.1
[1m[92m  Downloaded[0m x11 v2.21.0
[1m[92m  Downloaded[0m writeable v0.6.3
[1m[92m  Downloaded[0m winnow v0.7.15
[1m[92m  Downloaded[0m weezl v0.1.12
[1m[92m  Downloaded[0m webkit2gtk v2.0.2
[1m[92m  Downloaded[0m zstd-sys v2.0.16+zstd.1.5.7
[1m[92m  Downloaded[0m wayland-protocols v0.32.12
[1m[92m  Downloaded[0m tauri v2.11.2
[1m[92m  Downloaded[0m tao v0.35.3
[1m[92m  Downloaded[0m syn v2.0.117
[1m[92m  Downloaded[0m rustls v0.23.40
[1m[92m  Downloaded[0m rustix v1.1.4
[1m[92m  Downloaded[0m wl-clipboard-rs v0.9.3
[1m[92m  Downloaded[0m winnow v1.0.3
[1m[92m  Downloaded[0m webpki-roots v1.0.7
[1m[92m  Downloaded[0m webpki-roots v0.26.11
[1m[92m  Downloaded[0m webkit2gtk-sys v2.0.2
[1m[92m  Downloaded[0m wayland-protocols-wlr v0.3.12
[1m[92m  Downloaded[0m web_atoms v0.2.4
[1m[92m  Downloaded[0m wayland-sys v0.31.11
[1m[92m  Downloaded[0m wayland-scanner v0.31.10
[1m[92m  Downloaded[0m wayland-client v0.31.14
[1m[92m  Downloaded[0m wayland-backend v0.3.15
[1m[92m  Downloaded[0m tracing v0.1.44
[1m[92m  Downloaded[0m tokio-util v0.7.18
[1m[92m  Downloaded[0m syn v1.0.109
[1m[92m  Downloaded[0m uuid v1.23.3
[1m[92m  Downloaded[0m url v2.5.8
[1m[92m  Downloaded[0m unicode-segmentation v1.13.3
[1m[92m  Downloaded[0m unic-ucd-ident v0.9.0
[1m[92m  Downloaded[0m unic-common v0.9.0
[1m[92m  Downloaded[0m typenum v1.20.1
[1m[92m  Downloaded[0m tower-http v0.6.11
[1m[92m  Downloaded[0m toml v1.1.2+spec-1.1.0
